Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    (27) simple_type_decl -> . const_value SYM_RANGE const_value
    (28) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (29) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (30) simple_type_decl -> . ID SYM_RANGE ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    ID              shift and go to state 141
    SYM_LPAREN      shift and go to state 147
    SYM_SUB         shift and go to state 149
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 247
    const_value                    shift and go to state 148

state 227

    (52) parameters -> SYM_LPAREN para_decl_list . SYM_RPAREN
    (54) para_decl_list -> para_decl_list . SYM_SEMICOLON para_type_list

    SYM_RPAREN      shift and go to state 248
    SYM_SEMICOLON   shift and go to state 249


state 228

    (55) para_decl_list -> para_type_list .

    SYM_RPAREN      reduce using rule 55 (para_decl_list -> para_type_list .)
    SYM_SEMICOLON   reduce using rule 55 (para_decl_list -> para_type_list .)


state 229

    (56) para_type_list -> var_para_list . SYM_COLON simple_type_decl

    SYM_COLON       shift and go to state 250


state 230

    (57) para_type_list -> val_para_list . SYM_COLON simple_type_decl

    SYM_COLON       shift and go to state 251


state 231

    (58) var_para_list -> PAS_VAR . name_list
    (36) name_list -> . name_list SYM_COMMA ID
    (37) name_list -> . ID

    ID              shift and go to state 93

    name_list                      shift and go to state 252

state 232

    (59) val_para_list -> name_list .
    (36) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       reduce using rule 59 (val_para_list -> name_list .)
    SYM_COMMA       shift and go to state 140


state 233

    (42) var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .

    ID              reduce using rule 42 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 42 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 42 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 42 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)


state 234

    (30) simple_type_decl -> ID SYM_RANGE ID .

    SYM_SEMICOLON   reduce using rule 30 (simple_type_decl -> ID SYM_RANGE ID .)
    SYM_RBRAC       reduce using rule 30 (simple_type_decl -> ID SYM_RANGE ID .)
    SYM_RPAREN      reduce using rule 30 (simple_type_decl -> ID SYM_RANGE ID .)


state 235

    (26) simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 26 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 26 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 26 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)


state 236

    (27) simple_type_decl -> const_value SYM_RANGE const_value .

    SYM_SEMICOLON   reduce using rule 27 (simple_type_decl -> const_value SYM_RANGE const_value .)
    SYM_RBRAC       reduce using rule 27 (simple_type_decl -> const_value SYM_RANGE const_value .)
    SYM_RPAREN      reduce using rule 27 (simple_type_decl -> const_value SYM_RANGE const_value .)


state 237

    (28) simple_type_decl -> SYM_SUB const_value SYM_RANGE . const_value
    (29) simple_type_decl -> SYM_SUB const_value SYM_RANGE . SYM_SUB const_value
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    SYM_SUB         shift and go to state 253
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 254

state 238

    (31) array_type_decl -> PAS_ARRAY SYM_LBRAC simple_type_decl . SYM_RBRAC PAS_OF type_decl

    SYM_RBRAC       shift and go to state 255


state 239

    (32) record_type_decl -> PAS_RECORD field_decl_list PAS_END .

    SYM_SEMICOLON   reduce using rule 32 (record_type_decl -> PAS_RECORD field_decl_list PAS_END .)


state 240

    (33) field_decl_list -> field_decl_list field_decl .

    PAS_END         reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)
    ID              reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)


state 241

    (35) field_decl -> name_list SYM_COLON . type_decl SYM_SEMICOLON
    (21) type_decl -> . simple_type_decl
    (22) type_decl -> . array_type_decl
    (23) type_decl -> . record_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . ID
    (26) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (27) simple_type_decl -> . const_value SYM_RANGE const_value
    (28) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (29) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (30) simple_type_decl -> . ID SYM_RANGE ID
    (31) array_type_decl -> . PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl
    (32) record_type_decl -> . PAS_RECORD field_decl_list PAS_END
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    ID              shift and go to state 141
    SYM_LPAREN      shift and go to state 147
    SYM_SUB         shift and go to state 149
    PAS_ARRAY       shift and go to state 150
    PAS_RECORD      shift and go to state 151
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 256
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 242

    (76) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 76 (assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .)
    PAS_ELSE        reduce using rule 76 (assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 243

    (84) else_clause -> PAS_ELSE stmt .

    SYM_SEMICOLON   reduce using rule 84 (else_clause -> PAS_ELSE stmt .)
    PAS_ELSE        reduce using rule 84 (else_clause -> PAS_ELSE stmt .)


state 244

    (88) for_stmt -> PAS_FOR ID SYM_ASSIGN expression direction expression . PAS_DO stmt
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    PAS_DO          shift and go to state 257
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 245

    (94) case_expr -> const_value SYM_COLON stmt . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 258


state 246

    (95) case_expr -> ID SYM_COLON stmt . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 259


state 247

    (49) function_head -> PAS_FUNCTION ID parameters SYM_COLON simple_type_decl .

    SYM_SEMICOLON   reduce using rule 49 (function_head -> PAS_FUNCTION ID parameters SYM_COLON simple_type_decl .)


state 248

    (52) parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .

    SYM_COLON       reduce using rule 52 (parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 52 (parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .)


state 249

    (54) para_decl_list -> para_decl_list SYM_SEMICOLON . para_type_list
    (56) para_type_list -> . var_para_list SYM_COLON simple_type_decl
    (57) para_type_list -> . val_para_list SYM_COLON simple_type_decl
    (58) var_para_list -> . PAS_VAR name_list
    (59) val_para_list -> . name_list
    (36) name_list -> . name_list SYM_COMMA ID
    (37) name_list -> . ID

    PAS_VAR         shift and go to state 231
    ID              shift and go to state 93

    para_type_list                 shift and go to state 260
    var_para_list                  shift and go to state 229
    val_para_list                  shift and go to state 230
    name_list                      shift and go to state 232

state 250

    (56) para_type_list -> var_para_list SYM_COLON . simple_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . ID
    (26) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (27) simple_type_decl -> . const_value SYM_RANGE const_value
    (28) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (29) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (30) simple_type_decl -> . ID SYM_RANGE ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    ID              shift and go to state 141
    SYM_LPAREN      shift and go to state 147
    SYM_SUB         shift and go to state 149
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 261
    const_value                    shift and go to state 148

state 251

    (57) para_type_list -> val_para_list SYM_COLON . simple_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . ID
    (26) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (27) simple_type_decl -> . const_value SYM_RANGE const_value
    (28) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (29) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (30) simple_type_decl -> . ID SYM_RANGE ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    ID              shift and go to state 141
    SYM_LPAREN      shift and go to state 147
    SYM_SUB         shift and go to state 149
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 262
    const_value                    shift and go to state 148

state 252

    (58) var_para_list -> PAS_VAR name_list .
    (36) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       reduce using rule 58 (var_para_list -> PAS_VAR name_list .)
    SYM_COMMA       shift and go to state 140


state 253

    (29) simple_type_decl -> SYM_SUB const_value SYM_RANGE SYM_SUB . const_value
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 263

state 254

    (28) simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .

    SYM_SEMICOLON   reduce using rule 28 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)
    SYM_RBRAC       reduce using rule 28 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)
    SYM_RPAREN      reduce using rule 28 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)


state 255

    (31) array_type_decl -> PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC . PAS_OF type_decl

    PAS_OF          shift and go to state 264


state 256

    (35) field_decl -> name_list SYM_COLON type_decl . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 265


state 257

    (88) for_stmt -> PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO . stmt
    (64) stmt -> . INT SYM_COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 266
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
