Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    (52) procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .

    PAS_FUNCTION    reduce using rule 52 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 52 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 52 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)


state 231

    (51) function_head -> PAS_FUNCTION ID parameters SYM_COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 253
    const_value                    shift and go to state 149

state 232

    (54) parameters -> SYM_LPAREN para_decl_list . SYM_RPAREN
    (56) para_decl_list -> para_decl_list . SYM_SEMICOLON para_type_list

    SYM_RPAREN      shift and go to state 254
    SYM_SEMICOLON   shift and go to state 255


state 233

    (57) para_decl_list -> para_type_list .

    SYM_RPAREN      reduce using rule 57 (para_decl_list -> para_type_list .)
    SYM_SEMICOLON   reduce using rule 57 (para_decl_list -> para_type_list .)


state 234

    (58) para_type_list -> var_para_list . SYM_COLON simple_type_decl

    SYM_COLON       shift and go to state 256


state 235

    (59) para_type_list -> val_para_list . SYM_COLON simple_type_decl

    SYM_COLON       shift and go to state 257


state 236

    (60) var_para_list -> PAS_VAR . name_list
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    ID              shift and go to state 93

    name_list                      shift and go to state 258

state 237

    (61) val_para_list -> name_list .
    (38) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       reduce using rule 61 (val_para_list -> name_list .)
    SYM_COMMA       shift and go to state 141


state 238

    (44) var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .

    ID              reduce using rule 44 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 44 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 44 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 44 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)


state 239

    (32) simple_type_decl -> ID SYM_RANGE ID .

    SYM_SEMICOLON   reduce using rule 32 (simple_type_decl -> ID SYM_RANGE ID .)
    SYM_RBRAC       reduce using rule 32 (simple_type_decl -> ID SYM_RANGE ID .)
    SYM_RPAREN      reduce using rule 32 (simple_type_decl -> ID SYM_RANGE ID .)


state 240

    (28) simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 28 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 28 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 28 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)


state 241

    (29) simple_type_decl -> const_value SYM_RANGE const_value .

    SYM_SEMICOLON   reduce using rule 29 (simple_type_decl -> const_value SYM_RANGE const_value .)
    SYM_RBRAC       reduce using rule 29 (simple_type_decl -> const_value SYM_RANGE const_value .)
    SYM_RPAREN      reduce using rule 29 (simple_type_decl -> const_value SYM_RANGE const_value .)


state 242

    (30) simple_type_decl -> SYM_SUB const_value SYM_RANGE . const_value
    (31) simple_type_decl -> SYM_SUB const_value SYM_RANGE . SYM_SUB const_value
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYM_SUB         shift and go to state 259
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 260

state 243

    (33) array_type_decl -> PAS_ARRAY SYM_LBRAC simple_type_decl . SYM_RBRAC PAS_OF type_decl

    SYM_RBRAC       shift and go to state 261


state 244

    (34) record_type_decl -> PAS_RECORD field_decl_list PAS_END .

    SYM_SEMICOLON   reduce using rule 34 (record_type_decl -> PAS_RECORD field_decl_list PAS_END .)


state 245

    (35) field_decl_list -> field_decl_list field_decl .

    PAS_END         reduce using rule 35 (field_decl_list -> field_decl_list field_decl .)
    ID              reduce using rule 35 (field_decl_list -> field_decl_list field_decl .)


state 246

    (37) field_decl -> name_list SYM_COLON . type_decl SYM_SEMICOLON
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (33) array_type_decl -> . PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl
    (34) record_type_decl -> . PAS_RECORD field_decl_list PAS_END
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    PAS_ARRAY       shift and go to state 151
    PAS_RECORD      shift and go to state 152
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 262
    simple_type_decl               shift and go to state 144
    array_type_decl                shift and go to state 145
    record_type_decl               shift and go to state 146
    const_value                    shift and go to state 149

state 247

    (11) const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .

    ID              reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_TYPE        reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_VAR         reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)


state 248

    (78) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 78 (assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .)
    PAS_ELSE        reduce using rule 78 (assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 249

    (86) else_clause -> PAS_ELSE stmt .

    SYM_SEMICOLON   reduce using rule 86 (else_clause -> PAS_ELSE stmt .)
    PAS_ELSE        reduce using rule 86 (else_clause -> PAS_ELSE stmt .)


state 250

    (90) for_stmt -> PAS_FOR ID SYM_ASSIGN expression direction expression . PAS_DO stmt
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    PAS_DO          shift and go to state 263
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 251

    (96) case_expr -> const_value SYM_COLON stmt . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 264


state 252

    (97) case_expr -> ID SYM_COLON stmt . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 265


state 253

    (51) function_head -> PAS_FUNCTION ID parameters SYM_COLON simple_type_decl .

    SYM_SEMICOLON   reduce using rule 51 (function_head -> PAS_FUNCTION ID parameters SYM_COLON simple_type_decl .)


state 254

    (54) parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .

    SYM_COLON       reduce using rule 54 (parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 54 (parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .)


state 255

    (56) para_decl_list -> para_decl_list SYM_SEMICOLON . para_type_list
    (58) para_type_list -> . var_para_list SYM_COLON simple_type_decl
    (59) para_type_list -> . val_para_list SYM_COLON simple_type_decl
    (60) var_para_list -> . PAS_VAR name_list
    (61) val_para_list -> . name_list
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    PAS_VAR         shift and go to state 236
    ID              shift and go to state 93

    para_type_list                 shift and go to state 266
    var_para_list                  shift and go to state 234
    val_para_list                  shift and go to state 235
    name_list                      shift and go to state 237

state 256

    (58) para_type_list -> var_para_list SYM_COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 267
    const_value                    shift and go to state 149

state 257

    (59) para_type_list -> val_para_list SYM_COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 268
    const_value                    shift and go to state 149

state 258

    (60) var_para_list -> PAS_VAR name_list .
    (38) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       reduce using rule 60 (var_para_list -> PAS_VAR name_list .)
    SYM_COMMA       shift and go to state 141


state 259

    (31) simple_type_decl -> SYM_SUB const_value SYM_RANGE SYM_SUB . const_value
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 269

state 260

    (30) simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .

    SYM_SEMICOLON   reduce using rule 30 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)
    SYM_RBRAC       reduce using rule 30 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)
    SYM_RPAREN      reduce using rule 30 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)


state 261

    (33) array_type_decl -> PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC . PAS_OF type_decl

    PAS_OF          shift and go to state 270


state 262

    (37) field_decl -> name_list SYM_COLON type_decl . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 271


state 263

    (90) for_stmt -> PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO . stmt
    (66) stmt -> . INT SYM_COLON non_label_stmt
    (67) stmt -> . non_label_stmt
    (68) non_label_stmt -> . assign_stmt
    (69) non_label_stmt -> . proc_stmt
    (70) non_label_stmt -> . compound_stmt
    (71) non_label_stmt -> . if_stmt
    (72) non_label_stmt -> . repeat_stmt
    (73) non_label_stmt -> . while_stmt
    (74) non_label_stmt -> . for_stmt
    (75) non_label_stmt -> . case_stmt
    (76) non_label_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
